fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19011, , , , 
Power absorbed by HTF, kW, -16000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.15, , , , 
Optical efficiency incl. receiver, %, 62.48, , , , 
Incident flux, kW/m2, 17.030, 0.000, 179.217, 37.638, 
No. rays traced, -, 996120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72612, , , , 
