fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19962, , , , 
Power absorbed by HTF, kW, -15049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.63, , , , 
Optical efficiency incl. receiver, %, 65.61, , , , 
Incident flux, kW/m2, 17.997, 0.000, 181.636, 38.266, 
No. rays traced, -, 560432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73105, , , , 
