fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21026, , , , 
Power absorbed by HTF, kW, -13985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.54, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.18, , , , 
Optical efficiency incl. receiver, %, 69.10, , , , 
Incident flux, kW/m2, 18.896, 0.000, 190.695, 40.202, 
No. rays traced, -, 484362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73513, , , , 
