fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20989, , , , 
Power absorbed by HTF, kW, -14023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.57, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 73.18, , , , 
Optical efficiency incl. receiver, %, 68.98, , , , 
Incident flux, kW/m2, 18.890, 0.000, 189.201, 40.320, 
No. rays traced, -, 484242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73498, , , , 
