fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18503, , , , 
Power absorbed by HTF, kW, -16508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.81, , , , 
Incident flux, kW/m2, 16.657, 0.000, 163.277, 35.381, 
No. rays traced, -, 599886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73160, , , , 
