fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12027, , , , 
Power absorbed by HTF, kW, -22984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.53, , , , 
Incident flux, kW/m2, 10.758, 0.000, 108.374, 23.948, 
No. rays traced, -, 1281174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72691, , , , 
