fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12688, , , , 
Power absorbed by HTF, kW, -22323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.70, , , , 
Incident flux, kW/m2, 11.358, 0.000, 118.360, 25.329, 
No. rays traced, -, 1250880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72430, , , , 
