fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4868.2, , , , 
Power absorbed by HTF, kW, -30143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 16.92, , , , 
Optical efficiency incl. receiver, %, 16.00, , , , 
Incident flux, kW/m2, 4.3286, 0.0000, 36.7284, 8.7748, 
No. rays traced, -, 731287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73216, , , , 
