fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10003, , , , 
Power absorbed by HTF, kW, -25008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.88, , , , 
Incident flux, kW/m2, 8.9546, 0.0000, 83.9213, 19.0471, 
No. rays traced, -, 1107452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73270, , , , 
