fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18619, , , , 
Power absorbed by HTF, kW, -16393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.810, 0.000, 170.383, 35.699, 
No. rays traced, -, 597754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73522, , , , 
