fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15573, , , , 
Power absorbed by HTF, kW, -19438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.18, , , , 
Incident flux, kW/m2, 14.067, 0.000, 132.101, 28.779, 
No. rays traced, -, 288247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73244, , , , 
