fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20778, , , , 
Power absorbed by HTF, kW, -14233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.04, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 72.48, , , , 
Optical efficiency incl. receiver, %, 68.29, , , , 
Incident flux, kW/m2, 18.743, 0.000, 185.311, 39.845, 
No. rays traced, -, 486802, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73178, , , , 
