fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9770.4, , , , 
Power absorbed by HTF, kW, -25241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.8407, 0.0000, 89.7089, 18.4620, 
No. rays traced, -, 452524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74107, , , , 
