fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12018, , , , 
Power absorbed by HTF, kW, -22994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.50, , , , 
Incident flux, kW/m2, 10.733, 0.000, 110.432, 24.023, 
No. rays traced, -, 1280264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72498, , , , 
