fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10009, , , , 
Power absorbed by HTF, kW, -25003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.89, , , , 
Incident flux, kW/m2, 8.9344, 0.0000, 82.3057, 18.9965, 
No. rays traced, -, 1106078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
