fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6209.2, , , , 
Power absorbed by HTF, kW, -28802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 21.64, , , , 
Optical efficiency incl. receiver, %, 20.41, , , , 
Incident flux, kW/m2, 5.6014, 0.0000, 42.1586, 10.6328, 
No. rays traced, -, 709136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72550, , , , 
