fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15784, , , , 
Power absorbed by HTF, kW, -19227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.277, 0.000, 149.318, 29.390, 
No. rays traced, -, 675802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72762, , , , 
