fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13595, , , , 
Power absorbed by HTF, kW, -21416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.04, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.272, 0.000, 126.278, 24.781, 
No. rays traced, -, 333962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72922, , , , 
