fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20545, , , , 
Power absorbed by HTF, kW, -14466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.56, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.542, 0.000, 190.557, 38.529, 
No. rays traced, -, 491671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72979, , , , 
