fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19912, , , , 
Power absorbed by HTF, kW, -15099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.56, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.32, , , , 
Optical efficiency incl. receiver, %, 65.44, , , , 
Incident flux, kW/m2, 17.923, 0.000, 192.458, 37.744, 
No. rays traced, -, 760235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71791, , , , 
