fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18488, , , , 
Power absorbed by HTF, kW, -16524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.41, , , , 
Optical efficiency incl. receiver, %, 60.76, , , , 
Incident flux, kW/m2, 16.631, 0.000, 188.188, 35.798, 
No. rays traced, -, 1001709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71099, , , , 
