fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9296.7, , , , 
Power absorbed by HTF, kW, -25715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.41, , , , 
Optical efficiency incl. receiver, %, 30.55, , , , 
Incident flux, kW/m2, 8.4503, 0.0000, 79.5787, 17.1410, 
No. rays traced, -, 473230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73756, , , , 
