fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6059.0, , , , 
Power absorbed by HTF, kW, -28952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.08, , , , 
Optical efficiency incl. receiver, %, 19.91, , , , 
Incident flux, kW/m2, 5.4485, 0.0000, 43.9350, 10.1263, 
No. rays traced, -, 724156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72200, , , , 
