fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16598, , , , 
Power absorbed by HTF, kW, -18414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.79, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 14.902, 0.000, 170.264, 32.331, 
No. rays traced, -, 1115305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70567, , , , 
