fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11510, , , , 
Power absorbed by HTF, kW, -23501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.11, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.314, 0.000, 114.047, 22.582, 
No. rays traced, -, 1295253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70466, , , , 
