fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4537.3, , , , 
Power absorbed by HTF, kW, -30474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.78, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 4.0401, 0.0000, 33.9369, 8.1415, 
No. rays traced, -, 774300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72298, , , , 
