fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14084, , , , 
Power absorbed by HTF, kW, -20927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.662, 0.000, 140.443, 27.305, 
No. rays traced, -, 1106757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70903, , , , 
