fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12289, , , , 
Power absorbed by HTF, kW, -22722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.82, , , , 
Optical efficiency incl. receiver, %, 40.39, , , , 
Incident flux, kW/m2, 11.004, 0.000, 118.407, 24.162, 
No. rays traced, -, 1258136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
