fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19690, , , , 
Power absorbed by HTF, kW, -15321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.46, , , , 
Optical efficiency incl. receiver, %, 64.71, , , , 
Incident flux, kW/m2, 17.717, 0.000, 193.197, 36.843, 
No. rays traced, -, 566805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72699, , , , 
