fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9341.2, , , , 
Power absorbed by HTF, kW, -25670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.56, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.5005, 0.0000, 86.0564, 17.3051, 
No. rays traced, -, 472933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74050, , , , 
