fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19673, , , , 
Power absorbed by HTF, kW, -15338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.51, , , , 
Optical efficiency incl. receiver, %, 64.66, , , , 
Incident flux, kW/m2, 17.718, 0.000, 181.809, 36.560, 
No. rays traced, -, 566967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72770, , , , 
