fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15810, , , , 
Power absorbed by HTF, kW, -19201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.46, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 51.96, , , , 
Incident flux, kW/m2, 14.282, 0.000, 137.780, 28.506, 
No. rays traced, -, 287032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73843, , , , 
