fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18211, , , , 
Power absorbed by HTF, kW, -16800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.16, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.450, 0.000, 182.416, 34.121, 
No. rays traced, -, 605057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72759, , , , 
