fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10485, , , , 
Power absorbed by HTF, kW, -24527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.4926, 0.0000, 85.7441, 18.3003, 
No. rays traced, -, 423477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73299, , , , 
