fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16548, , , , 
Power absorbed by HTF, kW, -18464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.56, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.929, 0.000, 144.424, 29.498, 
No. rays traced, -, 222851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74085, , , , 
