fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14669, , , , 
Power absorbed by HTF, kW, -20342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.89, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.207, 0.000, 147.728, 29.254, 
No. rays traced, -, 1243762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70126, , , , 
