fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9626.8, , , , 
Power absorbed by HTF, kW, -25384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.49, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.5936, 0.0000, 84.9887, 17.9386, 
No. rays traced, -, 1121196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71281, , , , 
