fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15594, , , , 
Power absorbed by HTF, kW, -19417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 13.977, 0.000, 161.106, 30.560, 
No. rays traced, -, 1183766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70309, , , , 
