fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12588, , , , 
Power absorbed by HTF, kW, -22423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.37, , , , 
Incident flux, kW/m2, 11.313, 0.000, 117.710, 23.281, 
No. rays traced, -, 864199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72389, , , , 
