fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12325, , , , 
Power absorbed by HTF, kW, -22686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.96, , , , 
Optical efficiency incl. receiver, %, 40.51, , , , 
Incident flux, kW/m2, 11.053, 0.000, 119.259, 24.191, 
No. rays traced, -, 1255755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70674, , , , 
