fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15787, , , , 
Power absorbed by HTF, kW, -19224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.275, 0.000, 139.740, 28.644, 
No. rays traced, -, 287476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73908, , , , 
