fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15534, , , , 
Power absorbed by HTF, kW, -19477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.03, , , , 
Optical efficiency incl. receiver, %, 51.05, , , , 
Incident flux, kW/m2, 13.917, 0.000, 159.458, 30.718, 
No. rays traced, -, 1186148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70151, , , , 
