fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18375, , , , 
Power absorbed by HTF, kW, -16636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.39, , , , 
Incident flux, kW/m2, 16.518, 0.000, 182.331, 35.016, 
No. rays traced, -, 864493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72027, , , , 
