fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16363, , , , 
Power absorbed by HTF, kW, -18648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.50, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.03, , , , 
Optical efficiency incl. receiver, %, 53.78, , , , 
Incident flux, kW/m2, 14.734, 0.000, 156.945, 31.319, 
No. rays traced, -, 953086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71734, , , , 
