fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18706, , , , 
Power absorbed by HTF, kW, -16305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.12, , , , 
Optical efficiency incl. receiver, %, 61.48, , , , 
Incident flux, kW/m2, 16.810, 0.000, 184.790, 36.202, 
No. rays traced, -, 981853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71151, , , , 
