fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16467, , , , 
Power absorbed by HTF, kW, -18544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.35, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.38, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.844, 0.000, 139.939, 29.259, 
No. rays traced, -, 223824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74183, , , , 
