fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12636, , , , 
Power absorbed by HTF, kW, -22375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.341, 0.000, 115.258, 23.209, 
No. rays traced, -, 861517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72464, , , , 
