fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18422, , , , 
Power absorbed by HTF, kW, -16590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.364, 0.000, 188.739, 34.637, 
No. rays traced, -, 863801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72107, , , , 
