fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16533, , , , 
Power absorbed by HTF, kW, -18478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.737, 0.000, 150.384, 28.971, 
No. rays traced, -, 223528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74356, , , , 
