fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9674.0, , , , 
Power absorbed by HTF, kW, -25337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.5591, 0.0000, 85.4646, 17.7605, 
No. rays traced, -, 1121418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71650, , , , 
