fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12311, , , , 
Power absorbed by HTF, kW, -22700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.82, , , , 
Optical efficiency incl. receiver, %, 40.46, , , , 
Incident flux, kW/m2, 10.880, 0.000, 122.546, 23.766, 
No. rays traced, -, 1257469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70547, , , , 
