fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15642, , , , 
Power absorbed by HTF, kW, -19369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.89, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 13.828, 0.000, 168.315, 30.359, 
No. rays traced, -, 1188107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70664, , , , 
