fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19666, , , , 
Power absorbed by HTF, kW, -15346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.51, , , , 
Optical efficiency incl. receiver, %, 64.63, , , , 
Incident flux, kW/m2, 17.588, 0.000, 195.823, 36.134, 
No. rays traced, -, 566704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72735, , , , 
