fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8389.7, , , , 
Power absorbed by HTF, kW, -26622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 29.14, , , , 
Optical efficiency incl. receiver, %, 27.57, , , , 
Incident flux, kW/m2, 7.3128, 0.0000, 70.9927, 15.4401, 
No. rays traced, -, 1198305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71916, , , , 
