fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15913, , , , 
Power absorbed by HTF, kW, -19099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.248, 0.000, 149.818, 28.423, 
No. rays traced, -, 286545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74234, , , , 
