fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16672, , , , 
Power absorbed by HTF, kW, -18339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.797, 0.000, 180.098, 32.185, 
No. rays traced, -, 1112809, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70678, , , , 
