fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19723, , , , 
Power absorbed by HTF, kW, -15288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 68.61, , , , 
Optical efficiency incl. receiver, %, 64.82, , , , 
Incident flux, kW/m2, 17.600, 0.000, 195.710, 36.326, 
No. rays traced, -, 565157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72650, , , , 
