fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12792, , , , 
Power absorbed by HTF, kW, -22220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.340, 0.000, 127.561, 23.224, 
No. rays traced, -, 855323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72743, , , , 
