fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4557.6, , , , 
Power absorbed by HTF, kW, -30454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.82, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.83, , , , 
Optical efficiency incl. receiver, %, 14.98, , , , 
Incident flux, kW/m2, 3.9789, 0.0000, 34.5551, 7.9323, 
No. rays traced, -, 774768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
