fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18483, , , , 
Power absorbed by HTF, kW, -16528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 64.43, , , , 
Optical efficiency incl. receiver, %, 60.75, , , , 
Incident flux, kW/m2, 16.478, 0.000, 199.721, 34.756, 
No. rays traced, -, 861912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72346, , , , 
