fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.357, 0.000, 190.554, 34.549, 
No. rays traced, -, 863889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71802, , , , 
