fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14118, , , , 
Power absorbed by HTF, kW, -20893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.26, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.40, , , , 
Incident flux, kW/m2, 12.525, 0.000, 150.068, 27.016, 
No. rays traced, -, 1106014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70997, , , , 
