fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19807, , , , 
Power absorbed by HTF, kW, -15204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 17.673, 0.000, 197.692, 36.488, 
No. rays traced, -, 563204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72738, , , , 
