fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17709, , , , 
Power absorbed by HTF, kW, -17302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.81, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.67, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.751, 0.000, 184.076, 34.010, 
No. rays traced, -, 1051513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71033, , , , 
